ID_Clientes;Nombre_Cliente;ID_Documento;Nro_Documento;Direccion;Email;Telefono;ID_Genero;ID_CondicionIva;ID_Localidades
1;Edna Krabappel;1;27569710925;Av. 9 de Julio 2568;[email];1141876087;1;1;7321
2;Ned Flanders;1;20332649698;Acassuso 568;[email];1141905526;2;1;9763
3;Milhouse Van Houten;1;20402689981;Aconcagua 6897;[email];1148516804;2;5;9568
4;Nelson Muntz;1;20552189506;Acoyte 689;[email];1146599371;2;6;11855
5;Mapple;2;30288412427;San Martin 5689;[email];52082858;3;4;1457
6;Mindy Simmons;1;27561049114;Catamarca 5638;[email];1145051157;1;1;4326
7;Alcalde Diamante;1;20284428606;Vedia 689;[email];1140702264;2;6;13136
8;Krusty Burger;2;30371955582;Montaneses 56;[email];1142190590;3;4;7843
9;Waylon Smithers;3;38198387;Av. Corrientes 2698;[email];1142725324;2;6;6883
10;Charles Montgomery Burns;3;20325722444;Av. Centenario 1256;[email];1145395923;2;6;9876
11;Maude Flanders;3;27610250287;Cuba 762;[email];1140441322;1;1;3219
12;Globex Corporation;2;30329866321;Forest 5666;[email];53015377;3;4;3502
13;Helen Lovejoy;3;43491749;Villarino 4637;[email];1149753578;1;6;10473
14;El jardinero Willie;3;20407196986;Fabre 3686;[email];1144062860;2;5;5173
15;Mr. Plow;2;30343687869;Alicante 453;[email];1149598073;3;4;8005
